ID,Name,Address,Neighborhood,Category,HOLC Grade,Years Active
G0255,Governor Clinton,"371 7th Ave, Manhattan",Midtown-Midtown South,Hotel,Outside Zone,"1963 - 1964,1966 - 1967"
G0256,Great Northern,"118 W 57 St, Manhattan",Midtown-Midtown South,Hotel,B,"1963 - 1964,1966 - 1967"
G0257,Hadson,"1234 Broadway, Manhattan",Midtown-Midtown South,Hotel,Outside Zone,"1963 - 1964,1966 - 1967"
G0258,Hamilton,"141 W 73 St, Manhattan",Lincoln Square,Hotel,B,"1963 - 1964,1966 - 1967"
G0259,Henry Hudson,"353 W 57 St, Manhattan",Clinton,Hotel,D,"1963 - 1964,1966 - 1967"
G0262,Kimberly,"203 W 74 St, Manhattan",Upper West Side,Hotel,B,"1963 - 1964,1966 - 1967"
G0263,King Edward,"120 W 44 ST, Manhattan",Midtown-Midtown South,Hotel,Outside Zone,"1963 - 1964,1966 - 1967"
G0264,Knickerbocker,"120 W 45 St, Manhattan",Midtown-Midtown South,Hotel,Outside Zone,"1963 - 1964,1966 - 1967"
G0266,Mayfair House,"610 Park Ave, Manhattan",Upper East Side-Carnegie Hill,Hotel,A,"1963 - 1964,1966 - 1967"
G0267,Mayflower Hotel,"15 Central Park W, Manhattan",Lincoln Square,Hotel,B,"1963 - 1964,1966 - 1967"
G0268,Meurice Hotel,"145 W 58th St, Manhattan",Midtown-Midtown South,Hotel,B,"1963 - 1964,1966 - 1967"
G0269,Murray Hill Hotel,"42 W 35th St, Manhattan",Midtown-Midtown South,Hotel,Outside Zone,"1963 - 1964,1966 - 1967"
G0270,Nassau Hotel,"56 E 59 St, Manhattan",Midtown-Midtown South,Hotel,Outside Zone,"1963 - 1964,1966 - 1967"
G0271,National Hotel,"592 7th Ave, Manhattan",Midtown-Midtown South,Hotel,Outside Zone,"1963 - 1964,1966 - 1967"
G0272,Navarro Hotel,"112 Central Park, Manhattan",park-cemetery-etc-Manhattan,Hotel,Outside Zone,"1963 - 1964,1966 - 1967"
G0274,One Fifth Avenue,"1 5th Ave, Manhattan",West Village,Hotel,B,"1963 - 1964,1966 - 1967"
G0275,Paramount Hotel,"235 W 46th St, Manhattan",Midtown-Midtown South,Hotel,Outside Zone,"1963 - 1964,1966 - 1967"
G0276,Paris Hotel,"752 West End Ave, Manhattan",Upper West Side,Hotel,B,"1963 - 1964,1966 - 1967"
G0277,Park Crescent Hotel,"150 Riverside Dr, Manhattan",Upper West Side,Hotel,B,"1963 - 1964,1966 - 1967"
G0278,Park Lane Hotel,"299 Park Ave, Manhattan",Turtle Bay-East Midtown,Hotel,A,"1963 - 1964,1966 - 1967"
G0279,Park Plaza,"50 W 77th St, Manhattan",Upper West Side,Hotel,B,"1963 - 1964,1966 - 1967"
G0280,Park Royal,"23 W 73rd St, Manhattan",Lincoln Square,Hotel,B,"1963 - 1964,1966 - 1967"
G0281,Park Sheraton Hotel,"870 7th Ave, Manhattan",Midtown-Midtown South,Hotel,Outside Zone,"1963 - 1964,1966 - 1967"
G0282,Peter Cooper Hotel,"130 E 39th St, Manhattan",Murray Hill-Kips Bay,Hotel,Outside Zone,"1963 - 1964,1966 - 1967"
G0283,Picadilly,"227 W 45th St, Manhattan",Midtown-Midtown South,Hotel,Outside Zone,"1963 - 1964,1966 - 1967"
G0284,Pierre Hotel,"2 E 61st St, Manhattan",Upper East Side-Carnegie Hill,Hotel,A,"1963 - 1964,1966 - 1967"
G0286,Plymouth Hotel,"143 W 49 St, Manhattan",Midtown-Midtown South,Hotel,Outside Zone,"1963 - 1964,1966 - 1967"
G0287,President Hotel,"234 W 48th St, Manhattan",Midtown-Midtown South,Hotel,Outside Zone,"1963 - 1964,1966 - 1967"
G0288,Prince George Hotel,"14 E 28th St, Manhattan",Hudson Yards-Chelsea-Flatiron-Union Square,Hotel,Outside Zone,"1963 - 1964,1966 - 1967"
G0290,RIviera Congress Motor Inn,"550 10th Ave, Manhattan",Clinton,Hotel,D,"1963 - 1964,1966 - 1967"
G0291,Roger Smith Hotel,"501 Lexington Ave, Manhattan",Turtle Bay-East Midtown,Hotel,A,"1963 - 1964,1966 - 1967"
G0292,St. Moritz,"50 Central Park, Manhattan",park-cemetery-etc-Manhattan,Hotel,Outside Zone,"1963 - 1964,1966 - 1967"
G0294,Schuyler Hotel,"57 W 45 St, Manhattan",Midtown-Midtown South,Hotel,Outside Zone,"1963 - 1964,1966 - 1967"
G0295,Seventy Park Hotel,"70 Park Ave, Manhattan",Murray Hill-Kips Bay,Hotel,B,"1963 - 1964,1966 - 1967"
G0296,Shelburne Hotel,"303 Lexington Ave, Manhattan",Murray Hill-Kips Bay,Hotel,B,"1963 - 1964,1966 - 1967"
G0299,Sheraton-East,"341 Park Ave, Manhattan",Turtle Bay-East Midtown,Hotel,A,"1963 - 1964,1966 - 1967"
G0301,Skyline Motor Inn,"725 10th Ave, Manhattan",Clinton,Hotel,D,"1963 - 1964,1966 - 1967"
G0302,Stanhope Hotel,"995 5th Ave, Manhattan",Upper East Side-Carnegie Hill,Hotel,A,"1963 - 1964,1966 - 1967"
G0303,Statler Hilton,"401 7th Ave, Manhattan",Midtown-Midtown South,Hotel,Outside Zone,"1963 - 1964,1966 - 1967"
G0306,Times Square Motor Hotel,"225 W 43rd St, Manhattan",Midtown-Midtown South,Hotel,Outside Zone,"1963 - 1964,1966 - 1967"
G0307,Tudor Hotel,"304 E 42nd St, Manhattan",Turtle Bay-East Midtown,Hotel,D,"1963 - 1964,1966 - 1967"
G0309,Waldorf-Astoria,"301 Park Ave, Manhattan",Turtle Bay-East Midtown,Hotel,A,"1963 - 1964,1966 - 1967"
G0310,Warwick Hotel,"65 W 54 St, Manhattan",Midtown-Midtown South,Hotel,B,"1963 - 1964,1966 - 1967"
G0312,Wentworth Hotel,"59 W 46th St, Manhattan",Midtown-Midtown South,Hotel,Outside Zone,"1963 - 1964,1966 - 1967"
G0314,Westover Hotel,"253 W 72nd St, Manhattan",Lincoln Square,Hotel,B,"1963 - 1964,1966 - 1967"
G0315,Windermere Hotel,"666 West End Ave, Manhattan",Upper West Side,Hotel,B,"1963 - 1964,1966 - 1967"
G0316,Winslow Hotel,"45 E 55th St, Manhattan",Midtown-Midtown South,Hotel,A,"1963 - 1964,1966 - 1967"
G0317,Wolcott Hotel,"4 W 31st St, Manhattan",Midtown-Midtown South,Hotel,Outside Zone,"1963 - 1964,1966 - 1967"
G0318,Woodstock Hotel,"127 W 43rd St, Manhattan",Midtown-Midtown South,Hotel,Outside Zone,"1963 - 1964,1966 - 1967"
G0319,Woodward Hotel,"210 W 55th St, Manhattan",Midtown-Midtown South,Hotel,Outside Zone,"1963 - 1964,1966 - 1967"
G0320,Wyndam Hotel,"42 W 58th St, Manhattan",Midtown-Midtown South,Hotel,B,"1963 - 1964,1966 - 1967"
G0321,Y.M.C.A. Wm. Sloane House,"356 W 34th St, Manhattan",Hudson Yards-Chelsea-Flatiron-Union Square,Hotel,Outside Zone,"1963 - 1964,1966 - 1967"
G0333,Manhattan Beach Hotel,"156 West End Ave, Manhattan",Lincoln Square,Hotel,D,"1963 - 1964,1966 - 1967"
G0335,Towers Hotel,"25 Clark St, ",,Hotel,Outside Zone,"1963 - 1964,1966 - 1967"
G0336,Lincoln Square Motor inn,"155 W 66 St, Manhattan",Lincoln Square,Hotel,D,"1963 - 1964,1966 - 1967"
G0337,El Melrah,"19-23 W 135th St, Manhattan",Central Harlem North-Polo Grounds,Hotel,D,"1948,1949,1950,1951,1952,1953,1954"
G0339,Harriet Hotels,"313 West 127th St, Manhattan",Central Harlem North-Polo Grounds,Hotel,D,"1948,1949,1950,1951,1952,1953,1954"
G0340,Mariette,"170 W 121st St, Manhattan",Central Harlem South,Hotel,D,"1938,1948,1949,1950,1951,1952,1953,1954,1955"
G0341,Hudson,"1649 Amsterdam Ave, Manhattan",Hamilton Heights,Hotel,C,"1948,1949,1950,1951,1952,1953,1954,1955"
G0346,Goldman's,"483 W 155th St, Manhattan",Washington Heights South,Liquor Store,C,"1948,1949,1950,1951,1952,1953,1955"
G0347,Willis and Brown,"201 West 138th Street, Manhattan",Central Harlem North-Polo Grounds,Liquor Store,D,"1948,1949,1950,1951"
G0349,Anderson & Random,"101 W 114th St, Manhattan",Central Harlem South,Liquor Store,D,"1948,1949"
G0350,Baker's,"302 W 118th St, Manhattan",Central Harlem South,Liquor Store,D,"1948,1949"
G0351,Cardun,"102 W 137th St, Manhattan",Central Harlem North-Polo Grounds,Liquor Store,D,"1948,1949"
G0352,Charity,"483 W 150th St, Manhattan",Hamilton Heights,Liquor Store,C,"1948,1949,1950,1951,1952,1953,1954,1955"
G0354,Eulace Peacock,"200 W 140th St, Manhattan",Central Harlem North-Polo Grounds,Liquor Store,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0355,Ferguson,"271 W 126th St, Manhattan",Central Harlem North-Polo Grounds,Liquor Store,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0357,Green's,"161 W 120th St, Manhattan",Central Harlem South,Liquor Store,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0358,H. & S.,"5 West 131st St, Manhattan",Central Harlem North-Polo Grounds,Liquor Store,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0359,Harlem,"85 West 128th St, Manhattan",Central Harlem North-Polo Grounds,Liquor Store,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0360,Inez Gumbs,"347 W 141st St, Manhattan",Hamilton Heights,Liquor Store,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0361,C. D. Kings,"2087 Madison Ave, Manhattan",Central Harlem North-Polo Grounds,Liquor Store,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0362,Padam's,"1963 Amsterdam Ave, Manhattan",Washington Heights South,Liquor Store,C,"1948,1949,1950,1951,1952,1953,1954,1955"
G0363,Chas. Arshen,"2501 8th Ave, Manhattan",Central Harlem North-Polo Grounds,Liquor Store,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0364,Kipco,"1765 Amsterdam Ave, Manhattan",Hamilton Heights,Liquor Store,C,"1948,1949,1950,1951,1952,1953"
G0365,I. Goldberg,"2655 Broadway, Manhattan",Upper West Side,Liquor Store,B,"1948,1949,1950,1951,1952,1953"
G0366,Belma's,"2812 8th Ave, Manhattan",Central Harlem North-Polo Grounds,Liquor Store,D,"1948,1949,1950,1951"
G0367,Janet's,"366 Convent Ave, Manhattan",Hamilton Heights,Liquor Store,D,"1948,1949,1950"
G0374,Dave's,"472 Lenox Ave, Manhattan",Central Harlem North-Polo Grounds,Liquor Store,D,"1947,1948,1949"
G0375,Friedland's,"605 Lenox Ave, Manhattan",Central Harlem North-Polo Grounds,Liquor Store,D,"1947,1948,1949"
G0376,Golman's Wine and Liquors,"483 W 155th St, Manhattan",Washington Heights South,Liquor Store,C,"1947,1954"
G0377,J & D,"271 W 141st St, Manhattan",Central Harlem North-Polo Grounds,Liquor Store,D,"1947,1948,1949,1950"
G0379,Margaret B. Gray,"394 Manhattan Ave, Manhattan",Central Harlem South,Liquor Store,D,"1947,1948,1949"
G0380,Square Wine and Liquor,"209 W 127th St, Manhattan",Central Harlem North-Polo Grounds,Liquor Store,D,"1947,1948,1949"
G0381,Convent,"42 Convent Ave, Manhattan",Manhattanville,Liquor Store,D,"1951,1952,1953,1954,1955"
G0382,Forbes,"272 West 154th St, Manhattan",Central Harlem North-Polo Grounds,Liquor Store,D,"1952,1953,1954,1955"
G0383,Hamilton Place,"150 Hamilton Place, Manhattan",Hamilton Heights,Liquor Store,C,"1952,1953,1954,1955"
G0384,H & R,"273 West 121st St, Manhattan",Central Harlem South,Liquor Store,D,"1952,1953,1954,1955"
G0386,Beulah's,"350 Manhattan Ave, Manhattan",Central Harlem South,Millinery,D,"1939,1940,1941"
G0387,Ira's,"2441 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Millinery,D,"1940,1941"
G0388,Economy Movers & Storage Warehouse,"2303 8th Ave, Manhattan",Central Harlem South,Movers / Storage Warehouse,D,1941
G0389,African Room,"730 3rd Ave, Manhattan",Turtle Bay-East Midtown,Night Club,D,"1962,1963 - 1964,1966 - 1967"
G0390,Basin Street,"137 E 48th St, Manhattan",Turtle Bay-East Midtown,Night Club,A,"1962,1963 - 1964,1966 - 1967"
G0391,Birland,"1678 Broadway, Manhattan",Midtown-Midtown South,Night Club,Outside Zone,1962
G0392,Blue Angel,"152 E 55th Street, Manhattan",Turtle Bay-East Midtown,Night Club,A,"1962,1963 - 1964,1966 - 1967"
G0393,Capitol,"115 Lenox Ave, Manhattan",Central Harlem South,Night Club,D,"1940,1941"
G0394,Copacabana,"10 E 60th Street, Manhattan",Upper East Side-Carnegie Hill,Night Club,A,"1962,1963 - 1964,1966 - 1967"
G0395,Count Basie's,"2245 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Night Club,D,"1962,1963 - 1964,1966 - 1967"
G0396,Danny's Hide-A-Way,"151 E 45th Street, Manhattan",Turtle Bay-East Midtown,Night Club,D,1962
G0397,Dragon Inn,"140 E 40th St, Manhattan",Murray Hill-Kips Bay,Night Club,B,"1962,1963 - 1964,1966 - 1967"
G0398,El Morocco,"307 E 54th Street, Manhattan",Turtle Bay-East Midtown,Night Club,D,"1962,1963 - 1964,1966 - 1967"
G0400,Fireside Inn,"411 W 24th Street, Manhattan",Hudson Yards-Chelsea-Flatiron-Union Square,Night Club,D,"1962,1963 - 1964,1966 - 1967"
G0403,Harlem Hollywood,"105 W 116th St, Manhattan",Central Harlem South,Night Club,D,"1940,1941,1947"
G0404,Hawaiian Room,"515 Lexington Ave, Manhattan",Turtle Bay-East Midtown,Night Club,A,"1962,1963 - 1964,1966 - 1967"
G0405,Carribean Club,"2387 7th ave, Manhattan",Central Harlem North-Polo Grounds,Night Club,D,1947
G0406,Celebrity Club,"35 E 125th St, Manhattan",East Harlem North,Night Club,D,"1947,1948,1949,1950,1951,1952,1953,1954,1955"
G0408,Club Sudan,"640 Lenox Ave, Manhattan",Central Harlem North-Polo Grounds,Night Club,D,"1947,1948"
G0409,Hollywood,"105 W 116th St, Manhattan",Central Harlem South,Night Club,D,"1947,1948,1949,1953"
G0410,James,"2255 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Night Club,D,1941
G0411,Jimmy Ryan's,"53 W 52nd Street, Manhattan",Midtown-Midtown South,Night Club,Outside Zone,"1962,1963 - 1964,1966 - 1967"
G0412,Jock's Place,"2350 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Night Club,D,"1948,1949,1950,1951,1952,1953,1954,1955,1962,1963 - 1964,1966 - 1967"
G0413,Latin Quarter,"200 W 52nd St, Manhattan",Midtown-Midtown South,Night Club,Outside Zone,"1962,1966 - 1967"
G0414,Lenox Rendezcous,"75 Lenox Ave, Manhattan",Central Harlem South,Night Club,D,"1947,1948,1949,1950,1951,1952,1953,1954,1955"
G0416,Living Room,"915 Second Ave, Manhattan",Turtle Bay-East Midtown,Night Club,D,"1962,1963 - 1964,1966 - 1967"
G0419,No Soir,"40 W 8th Street, Manhattan",West Village,Night Club,B,1962
G0420,Prelude,"3219 Broadway, Manhattan",Manhattanville,Night Club,Outside Zone,"1962,1963 - 1964,1966 - 1967"
G0421,Red Rooster,"2354 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Night Club,D,"1962,1963 - 1964,1966 - 1967"
G0422,Red Rooster (2),"37 W 56th St, Manhattan",Midtown-Midtown South,Night Club,B,1962
G0423,Sapphire's,"271 W 47th Street, Manhattan",Midtown-Midtown South,Night Club,Outside Zone,"1962,1963 - 1964,1966 - 1967"
G0425,The Round Table,"151 E 50th Street, Manhattan",Turtle Bay-East Midtown,Night Club,A,"1962,1963 - 1964,1966 - 1967"
G0426,Vincent's,"2120 Madison Ave, Manhattan",East Harlem North,Night Club,Outside Zone,"1940,1941"
G0427,Reno,"549 W 145th St, Manhattan",Hamilton Heights,Night Club,C,"1948,1949,1950,1951,1952,1953,1954"
G0430,Harlem,"266 West 145th St, Manhattan",Central Harlem North-Polo Grounds,Night Club,D,"1948,1951"
G0431,Calypso,"2387 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Night Club,D,"1948,1949,1950,1951"
G0432,Cosan's,"371 West 123rd Street, Manhattan",Morningside Heights,Night Club,D,"1949,1951,1952"
G0433,Harlem,"266 West 145th St, Manhattan",Central Harlem North-Polo Grounds,Night Club,D,"1949,1950,1952,1953,1954,1955"
G0434,Lido,"35 West 125th St, Manhattan",Central Harlem South,Night Club,D,"1949,1950,1951,1952,1953,1954,1955"
G0435,Club Harlem,"266 West 145th St, Manhattan",Central Harlem North-Polo Grounds,Night Club,D,"1949,1950,1952,1953,1954,1955"
G0437,Williams,"208 Broadway, Manhattan",Battery Park City-Lower Manhattan,Night Club,Outside Zone,"1951,1952,1954"
G0440,Birdland,"1678 Broadway, Manhattan",Midtown-Midtown South,Night Club,Outside Zone,"1963 - 1964,1966 - 1967"
G0442,La Famille,"2017 5th Ave, Manhattan",East Harlem North,Night Club,D,"1963 - 1964,1966 - 1967"
G0443,Linnette's,"714 St Nicholas Ave, Manhattan",Hamilton Heights,Night Club,D,"1963 - 1964,1966 - 1967"
G0444,Midway Lounge,"415 W 125th St, Manhattan",Morningside Heights,Night Club,Outside Zone,"1963 - 1964,1966 - 1967"
G0445,7 Ports,"1604 Broadway, Manhattan",Midtown-Midtown South,Night Club,Outside Zone,"1963 - 1964,1966 - 1967"
G0447,Sweet Chariot,"225 W 125th St, Manhattan",Central Harlem South,Night Club,D,"1963 - 1964,1966 - 1967"
G0448,Top Club,"354 W 125th St, Manhattan",Morningside Heights,Night Club,D,"1963 - 1964,1966 - 1967"
G0449,Upstairs at the Downstairs and Downstairs at the Upstairs,"37 W 56th Street, Manhattan",Midtown-Midtown South,Night Club,B,"1963 - 1964,1966 - 1967"
G0455,Aunt Dinah's Kitchen,"172 W 135th St, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,"1938,1940"
G0457,Barney's,"2125 8th Ave, Manhattan",Central Harlem South,Restaurant,D,"1962,1963 - 1964,1966 - 1967"
G0459,Bombay Indian,"465 W 125th St, Manhattan",Morningside Heights,Restaurant,Outside Zone,"1962,1963 - 1964,1966 - 1967"
G0460,Bon Soir,"40 W 8th Street, Manhattan",West Village,Restaurant,B,"1962,1963 - 1964,1966 - 1967"
G0461,Brass Rail,"100 Park Ave, Manhattan",Murray Hill-Kips Bay,Restaurant,Outside Zone,"1962,1963 - 1964,1966 - 1967"
G0462,Brass Rail,"521 5th Ave, Manhattan",Midtown-Midtown South,Restaurant,Outside Zone,"1962,1963 - 1964,1966 - 1967"
G0463,Brass Rail,"745 7th Ave, Manhattan",Midtown-Midtown South,Restaurant,Outside Zone,"1962,1963 - 1964,1966 - 1967"
G0464,Brass Rail,"500 8th Ave, Manhattan",Midtown-Midtown South,Restaurant,Outside Zone,"1962,1963 - 1964,1966 - 1967"
G0467,China Bowl,"152 W 44th St, Manhattan",Midtown-Midtown South,Restaurant,Outside Zone,"1962,1963 - 1964,1966 - 1967"
G0468,Chinese Rathskeller,"45 Mott St, Manhattan",Chinatown,Restaurant,D,"1962,1963 - 1964,1966 - 1967"
G0469,Clara's Kitchen,"275 St Nicholas Ave, Manhattan",Morningside Heights,Restaurant,D,"1938,1940"
G0470,Craig's,"55 St Nicholas Ave, Manhattan",Central Harlem South,Restaurant,D,"1938,1940"
G0471,Danny's Corner,"2154 Amsterdam Ave, Manhattan",Washington Heights South,Restaurant,C,"1962,1966 - 1967"
G0472,Danny's Hide-A-Way,"151 E 45th Street, Manhattan",Turtle Bay-East Midtown,Restaurant,D,"1962,1963 - 1964,1966 - 1967"
G0473,Davy Jones Sea Food House,"103 W 49th St, Manhattan",Midtown-Midtown South,Restaurant,Outside Zone,"1962,1963 - 1964,1966 - 1967"
G0474,Dawn Café,"1702 Amsterdam Ave, Manhattan",Hamilton Heights,Restaurant,C,"1962,1963 - 1964,1966 - 1967"
G0476,Eddie's Restaurant,"714 St Nicholas Ave, Manhattan",Hamilton Heights,Restaurant,D,"1938,1940,1948,1962,1963 - 1964,1966 - 1967"
G0477,Edgecombe Rootisseire,"431 Edgecombe Ave, Manhattan",Hamilton Heights,Restaurant,C,"1938,1940"
G0478,El Charro,"4 Charles St, Manhattan",West Village,Restaurant,C,"1962,1963 - 1964,1966 - 1967"
G0479,Elkin Bar,"2696 Broadway, Manhattan",Upper West Side,Restaurant,B,"1961,1962"
G0480,Fisherman's Net,"495 3rd Ave, Manhattan",Murray Hill-Kips Bay,Restaurant,D,"1962,1963 - 1964,1966 - 1967"
G0481,Four Star Restaurant,"2433 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,"1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1959,1960,1961,1962"
G0482,Frank's,"315 W 125th St, Manhattan",Central Harlem South,Restaurant,D,"1949,1959,1960,1961,1962,1963 - 1964,1966 - 1967"
G0484,Garland's,"266 W 145th St, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,1940
G0486,Harvey's Seafood Housse,"509 3d Ave, Manhattan",Murray Hill-Kips Bay,Restaurant,D,"1962,1963 - 1964,1966 - 1967"
G0487,hearthstones,"102 E 22nd Street, Manhattan",Gramercy,Restaurant,Outside Zone,"1962,1963 - 1964,1966 - 1967"
G0488,Hickory House,"839 Second Ave, Manhattan",Turtle Bay-East Midtown,Restaurant,D,"1962,1963 - 1964,1966 - 1967"
G0490,Ideal,"247 W 145th St, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,"1938,1940,1941"
G0491,Jack Dempsey's,"1619 Broadway, Manhattan",Midtown-Midtown South,Restaurant,Outside Zone,"1962,1963 - 1964,1966 - 1967"
G0492,Jimie's Chicken Shack,"763 St Nicholas Ave, Manhattan",Hamilton Heights,Restaurant,D,"1940,1941,1947"
G0493,King of the Sea,"879 3rd Ave, Manhattan",Turtle Bay-East Midtown,Restaurant,D,"1962,1963 - 1964"
G0494,King of the Sea,"879 3rd Ave, Manhattan",Turtle Bay-East Midtown,Restaurant,D,"1962,1966 - 1967"
G0495,Little Gray Shop no. 2,"2465 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,"1938,1940,1941"
G0496,Living ROom,"230 E 58th Street, Manhattan",Turtle Bay-East Midtown,Restaurant,A,1962
