ID,Name,Address,Neighborhood,Category,HOLC Grade,Years Active
G0498,Lou's Kitchen,"2297 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,"1938,1940,1941"
G0499,Lum Fong,"150 W 52nd Street, Manhattan",Midtown-Midtown South,Restaurant,Outside Zone,"1962,1963 - 1964,1966 - 1967"
G0500,Lundy's,"739 St Nicholas Ave, Manhattan",Hamilton Heights,Restaurant,D,"1959,1960,1961,1962,1963 - 1964,1966 - 1967"
G0501,Mama Laura,"209 W 125th street, Manhattan",Central Harlem South,Restaurant,D,"1962,1966 - 1967"
G0503,Palm Café,"187 3rd Ave, Manhattan",Gramercy,Restaurant,D,1962
G0504,Patricia Murphy,"33 E 60th Street, Manhattan",Upper East Side-Carnegie Hill,Restaurant,A,"1962,1963 - 1964,1966 - 1967"
G0505,Patricia Murphy's Candlelight Rest.,"33 E 60th Street, Manhattan",Upper East Side-Carnegie Hill,Restaurant,A,"1962,1963 - 1964,1966 - 1967"
G0506,Pen and Penci;,"205 E 4th Street, Manhattan",East Village,Restaurant,D,"1962,1963 - 1964,1966 - 1967"
G0507,Pete's,"18 Irving Place, Manhattan",Gramercy,Restaurant,Outside Zone,"1962,1963 - 1964,1966 - 1967"
G0508,Pete's Creole Restaurant,"2534 8th Ave, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,"1938,1940,1941,1947,1949,1950,1951,1952,1953,1954"
G0509,Phil's Res.,"187 3rd Ave, Manhattan",Gramercy,Restaurant,D,"1962,1963 - 1964,1966 - 1967"
G0511,Ruby Foos,"240 W 52nd St, Manhattan",Midtown-Midtown South,Restaurant,Outside Zone,"1962,1963 - 1964,1966 - 1967"
G0512,Sea Fare,"1033 First Ave, Manhattan",Turtle Bay-East Midtown,Restaurant,A,"1962,1963 - 1964,1966 - 1967"
G0513,Sea Fare (2),"44 W 8th Street, Manhattan",West Village,Restaurant,B,1962
G0514,Shamilar Restaurant,"2065 7th Ave, Manhattan",Central Harlem South,Restaurant,D,"1961,1962"
G0516,Southern,"2201 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,"1938,1940"
G0518,Steak joint,"58 Greenwich Ave, Manhattan",West Village,Restaurant,C,"1962,1963 - 1964,1966 - 1967"
G0520,Surprise Restaurant,"2319 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,"1948,1952,1953,1954,1955,1956,1957,1959,1960,1961,1962"
G0521,The Palm Café,"209 W 125th street, Manhattan",Central Harlem South,Restaurant,D,"1948,1949,1950,1952,1953,1959,1960,1961,1963 - 1964,1966 - 1967"
G0523,Virginia,"271 W 119th St, Manhattan",Central Harlem South,Restaurant,D,"1940,1941,1947,1948,1949,1950,1951,1952,1953"
G0524,Well's Restaurant,"2249 7th Avenue, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,"1941,1959,1960,1961,1962,1963 - 1964,1966 - 1967"
G0525,Zochitl Mexican Restaurant,"146 W 46th Street, Manhattan",Midtown-Midtown South,Restaurant,Outside Zone,"1941,1962"
G0526,Millicent's,"826 St Nicholas Ave, Manhattan",Hamilton Heights,Restaurant,D,"1938,1941"
G0527,Tillie's,"227 Lenox Ave, Manhattan",Central Harlem South,Restaurant,D,1941
G0528,Viginia,"271 W 119th St, Manhattan",Central Harlem South,Restaurant,D,1941
G0530,Ruths,"105 Lenox Ave, Manhattan",Central Harlem South,Restaurant,D,1941
G0532,Otis Coles,"108 W 145th St, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,1947
G0533,Jim's Cuban Lunchionette,"2346 8th Ave, Manhattan",Central Harlem South,Restaurant,D,"1947,1948"
G0534,Ritz Tearoom,"2310 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,"1938,1947,1948"
G0535,The Squeeze Inn,"2125 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,"1947,1948,1949,1950,1951,1952,1953"
G0536,Helen's haven,"2930 8th Ave, Manhattan",Central Harlem North-Polo Grounds,Restaurant,Outside Zone,"1947,1948,1949,1950"
G0537,Tabb's,"2354 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,"1947,1948,1949,1950"
G0538,Watson's,"127 Lenox Ave, Manhattan",Central Harlem South,Restaurant,D,"1947,1948"
G0539,El Mundilal,"2201 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,"1947,1966 - 1967"
G0540,James Bar-B-Q,"1835 Amsterdam Ave, Manhattan",Hamilton Heights,Restaurant,C,1947
G0541,Brown's,"210 W 135th St, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,"1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957"
G0542,E & M,"2016 7th Ave, Manhattan",Central Harlem South,Restaurant,D,"1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957"
G0543,Davis',"2066 7th Ave, Manhattan",Central Harlem South,Restaurant,D,"1947,1949,1954"
G0544,Pal's Inn,"307 W 125th St, Manhattan",Central Harlem South,Restaurant,D,"1947,1948,1949,1950,1951,1952,1953,1954,1955"
G0545,Bell's Restaurant,"3618 Broadway, Manhattan",Hamilton Heights,Restaurant,B,"1947,1948,1950,1951"
G0547,Pauline's,"1627 Amsterdam Ave, Manhattan",Hamilton Heights,Restaurant,C,"1947,1948,1949,1950,1951,1952,1953"
G0548,Esquire Lunchonette,"2201 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,"1947,1948,1949,1950,1951,1952,1953,1954,1955,1956"
G0549,Bee Bee's Blueplate,"2373 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,"1947,1948"
G0550,Al's,"57 Lenox Ave, Manhattan",Central Harlem South,Restaurant,D,"1947,1948"
G0551,Sherman's Bar-B-Q,"1835 Amsterdam Ave, Manhattan",Hamilton Heights,Restaurant,C,"1947,1948"
G0552,Em & Bee,"458 Lenox Ave, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,"1947,1948,1949,1950,1951,1952,1953,1954"
G0553,Davis',"2066 7th Ave, Manhattan",Central Harlem South,Restaurant,D,"1947,1948,1950,1951,1952,1953,1955"
G0555,Little Shack,"2267 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,"1947,1948,1949,1950,1951,1952,1953,1954,1955"
G0556,Elsie's,"975 St Nicholas Ave, Manhattan",Washington Heights South,Restaurant,C,"1947,1948"
G0557,Doris',"2066 7th Ave, Manhattan",Central Harlem South,Restaurant,D,1947
G0558,Bell's Restaurant,"3618 Broadway, Manhattan",Hamilton Heights,Restaurant,B,"1947,1948"
G0559,Jimmy's Shicken Shack,"763 St Nicholas Ave, Manhattan",Hamilton Heights,Restaurant,D,"1947,1948,1949,1950,1951,1952,1953,1954,1955"
G0561,George's,"1921 Amsterdam Ave, Manhattan",Washington Heights South,Restaurant,C,"1947,1948,1949,1950,1951"
G0562,Jennie Lou's,"2297 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,"1947,1948,1949,1950,1951,1952,1954,1955"
G0563,Hamburg Paradise,"377 W 125th St, Manhattan",Morningside Heights,Restaurant,D,"1947,1948,1949,1950,1951,1952,1953,1954,1955"
G0564,Bodden & Clark,"2150 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,"1947,1948,1949,1950,1951,1952,1953"
G0578,Avenue,"509 Fifth Ave, Manhattan",Midtown-Midtown South,Restaurant,Outside Zone,"1963 - 1964,1966 - 1967"
G0579,Bus Stop Restaurant,"21 Macombs Place, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,"1963 - 1964,1966 - 1967"
G0581,El Mundial,"222 W 116th St, Manhattan",Central Harlem South,Restaurant,D,1963 - 1964
G0582,Mama Laura,"230 E 58th St, Manhattan",Turtle Bay-East Midtown,Restaurant,A,1963 - 1964
G0583,Xochitl Mexican Restaurant,"146 W 46th St, Manhattan",Midtown-Midtown South,Restaurant,Outside Zone,"1963 - 1964,1966 - 1967"
G0586,Sardo's Restaurant,"234 W 44th Street, Manhattan",Midtown-Midtown South,Restaurant,Outside Zone,"1959,1960,1961,1962"
G0587,Pete's Creole Restaurant,"2230 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,1948
G0588,Bob's Lounge,"2165 8th Ave, Manhattan",Central Harlem South,Restaurant,D,"1948,1949,1950,1951,1952,1953"
G0589,Lulu Belle's,"317 W 126th St, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,"1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1959"
G0590,Chimes,"731 St Nicholas Ave, Manhattan",Hamilton Heights,Restaurant,D,1948
G0591,Harlem,"2522 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,1948
G0592,Golden Grill,"356 W 145th St, Manhattan",Hamilton Heights,Restaurant,D,1948
G0602,Bell's Cocktail Lounge,"3616 Broadway, Manhattan",Hamilton Heights,Restaurant,B,1949
G0603,Surprise Rotisserie,"2319 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,"1949,1950,1951"
G0604,Jimmie's,"307 West 125th St, Manhattan",Central Harlem South,Restaurant,D,"1949,1950,1951,1952,1953,1954,1955"
G0605,Beverly Hills,"303 West 145th St, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,"1949,1950,1951,1952,1953,1954"
G0607,Shalimar,"2065 7th Ave, Manhattan",Central Harlem South,Restaurant,D,"1950,1951,1952,1953,1954,1955,1959,1960,1962"
G0608,Frazier's,"2067 7th Ave, Manhattan",Central Harlem South,Restaurant,D,"1950,1951,1952,1953,1954,1955,1959,1962"
G0613,Serve-U,"805 St Nicholas Ave, Manhattan",Hamilton Heights,Room Service,D,"1939,1940"
G0614,Apex,"200 W 135th St, Manhattan",Central Harlem North-Polo Grounds,School of Beauty Culture,D,"1940,1941"
G0617,Madame C. J.,"239 W 125th St, Manhattan",Central Harlem South,School of Beauty Culture,D,1941
G0622,La Fontaine Services (1),"470 Convent Av, Manhattan",Hamilton Heights,Tailor / Cleaner,D,"1937,1939,1940,1941,1949,1950,1951,1952,1953,1954,1955"
G0623,La Fontaine Services (2),"764 St Nicholas Ave, Manhattan",Hamilton Heights,Tailor / Cleaner,D,1939
G0624,Little Alpha Service,"200 W 136th St, Manhattan",Central Harlem North-Polo Grounds,Tailor / Cleaner,D,"1937,1939,1940,1941,1948,1949,1950,1951,1952,1953,1954,1955"
G0625,L.D. Colley,"100 W 134th St, Manhattan",Central Harlem North-Polo Grounds,Tailor,D,"1940,1941"
G0626,Robert Lewis,"1980 7th Ave, Manhattan",Central Harlem South,Tailor,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0627,Globe,"2894 8th Ave, Manhattan",Central Harlem North-Polo Grounds,Tailor,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0628,7th Ave Tailors,"2051 Seventh Ave, Manhattan",Central Harlem South,Tailor,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0629,Broadway,"92 St Nicholas Ave, Manhattan",Central Harlem South,Tailor,D,"1948,1949,1951,1952"
G0630,Dig-by Cleaners,"300 West 111th Street, Manhattan",Central Harlem South,Tailor,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0631,Hill Side,"513 West 145th St, Manhattan",Hamilton Heights,Tailor,C,"1948,1949,1950,1951,1952,1953,1954,1955"
G0632,Rainey's,"1869 Amsterdam Ave, Manhattan",Hamilton Heights,Tailor,C,"1948,1949,1950,1951"
G0633,Dillette's,"101 Edgecombe Ave, Manhattan",Central Harlem North-Polo Grounds,Tailor,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0634,Bill's,"3665 Broadway, Manhattan",Hamilton Heights,Tailor,B,1948
G0637,Broadway,"92 St Nicholas Ave, Manhattan",Central Harlem South,Tailor,D,"1948,1949,1950,1953"
G0640,Tucker,"260 Broadway, Manhattan",SoHo-TriBeCa-Civic Center-Little Italy,Tailor,Outside Zone,"1950,1951,1952,1953,1954"
G0642,Al's,"415 W 125th Street, Manhattan",Morningside Heights,Tavern,Outside Zone,"1947,1948,1949,1950,1951,1952,1953,1954"
G0647,Chateau Lounge,"379 W 125th St, Manhattan",Morningside Heights,Tavern,D,"1947,1948,1949,1950,1951,1952,1954,1955"
G0648,Clover Bar & Grill,"1735 Amsterdam Ave, Manhattan",Hamilton Heights,Tavern,C,"1947,1948,1949,1950,1951,1952,1954,1955"
G0649,Coran's,"2359 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1947,1948,1949,1950,1951,1952,1954,1955"
G0650,Daniel's,"2461 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1947,1948,1949,1950,1951,1952,1954,1955"
G0651,Dawn Cafe,"1311 Amsterdam Ave, Manhattan",Morningside Heights,Tavern,D,1947
G0653,Arthur's,"2481 8th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1938,1940,1941,1947,1948,1949,1950,1951,1952,1953,1954,1955"
G0655,Bank's,"2338 8th Ave, Manhattan",Central Harlem South,Tavern,D,"1947,1948,1949,1950,1951,1952,1953,1954"
G0656,Firpo's,"503 Lenox Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1947,1948,1949,1950,1951,1952,1953,1954,1955"
G0657,Barfield,"2379 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1947,1948,1949,1950"
G0658,George Farrell's,"2711 8th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1947,1948,1949,1950,1951,1952,1953,1954"
G0659,Harlem Bar & Grill,"2140 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1938,1947,1948,1949,1950,1951,1952"
G0660,Big Apple,"2300 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1938,1940,1941,1947,1948"
G0662,Blue Heaven,"378 Lenox Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1938,1940,1941,1948,1949,1950,1951,1952,1953,1954,1955"
G0663,Borderline,"7 W 110th St, Manhattan",Central Harlem South,Tavern,D,1940
G0665,Brittwood,"594 Lenox Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1940,1941,1947,1948,1949,1950,1951,1952,1953,1954,1955"
G0668,C. L. D.,"1948 7th Ave, Manhattan",Central Harlem South,Tavern,D,"1947,1948,1951"
G0669,Calvacade,"2104 7th Ave, Manhattan",Central Harlem South,Tavern,D,"1938,1940,1941,1948,1949,1950,1951,1952"
G0671,Chick's,"2501 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1947,1948,1949,1950,1951,1952,1954,1955"
G0672,Colonial Krazy House,"116 Bradhurst Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1939,1940,1941,1948,1949,1950,1951,1952,1953,1954,1955"
G0673,Covan's,"371 W 125th St, Manhattan",Morningside Heights,Tavern,D,"1947,1948"
G0674,Dawn,"1931 Amsterdam Ave, Manhattan",Washington Heights South,Tavern,C,"1947,1949,1951,1952,1953,1955"
G0675,Dolen-Tayler,"134 Hamilton Pl, Manhattan",Hamilton Heights,Tavern,C,"1947,1948"
G0676,Dore's Bar & Grill,"2163 5th Ave, Manhattan",East Harlem North,Tavern,D,"1939,1940"
G0677,Eddie's,"714 St Nicholas Ave, Manhattan",Hamilton Heights,Tavern,D,"1941,1947,1948,1949,1950,1951,1952,1953,1954,1955"
G0678,El Favorito Bar,"2055 8th Ave, Manhattan",Central Harlem South,Tavern,D,"1947,1948,1949,1950,1951,1953,1954,1955"
G0679,Elk Scene,"469 Lenox Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1938,1940,1941,1947,1948,1949,1950,1951,1952"
G0681,Frank Lezama,"3578 Broadway, Manhattan",Hamilton Heights,Tavern,B,"1947,1948,1949,1951,1952,1953,1954"
G0682,Frank's,"313 W 125th St, Manhattan",Central Harlem South,Tavern,D,"1947,1948,1950,1951,1952,1954,1955"
G0683,Frankie's Café,"2328 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1947,1948,1949,1950,1951,1952,1953,1954,1955"
G0684,Golden Bar and Grill,"356 W 145th St, Manhattan",Hamilton Heights,Tavern,D,"1938,1947,1948,1949,1950"
G0686,Heat Wave,"1991 7th Ave, Manhattan",Central Harlem South,Tavern,D,1940
G0687,Hot-Cha,"2280 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1940,1941,1947,1948,1949,1950,1951,1952,1953,1954,1955"
G0688,International Bar & Grille,"2150 5th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1939,1940,1941,1947,1948,1949,1950,1951,1952,1953,1954,1955"
G0689,Jack Carters,"1890 7th Ave, Manhattan",Central Harlem South,Tavern,D,"1947,1948,1949,1950,1951,1952,1953,1954,1955"
G0690,Jay's,"400 W 148th St, Manhattan",Hamilton Heights,Tavern,D,"1940,1941,1947"
G0692,Horseshoe,"2474 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1947,1948,1949,1950,1951,1952,1953,1954,1955"
G0693,Jimmie Daniels,"114 W 116th St, Manhattan",Central Harlem South,Tavern,D,"1941,1947,1948,1949,1950,1951,1952,1953,1954,1955"
G0694,Joe Louis,"11 W 125th St, Manhattan",Central Harlem South,Tavern,D,1947
G0695,John Allen's,"207 W 116th St, Manhattan",Central Harlem South,Tavern,D,"1947,1948,1949,1950,1951,1952,1953,1954,1955"
G0696,La Mar Cheri,"739 St Nicholas Ave, Manhattan",Hamilton Heights,Tavern,D,"1940,1941,1947,1948,1949,1950,1951,1952,1953,1954,1955"
G0697,Lenos'x Lounge,"290 Lenox Ave, Manhattan",Central Harlem South,Tavern,D,1947
G0698,Little Zhack,"2267 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1947,1948"
G0699,Logas,"2496 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1940,1941,1947,1948,1949,1950,1951,1952,1953,1954,1955"
G0700,Mac's,"267 W 125th St, Manhattan",Central Harlem South,Tavern,D,"1947,1948,1949,1950,1951,1952"
G0701,Mayfair,"773 St Nicholas Ave, Manhattan",Hamilton Heights,Tavern,D,"1941,1947,1948,1949"
G0702,Monte Carlo,"2247 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1940,1941,1947,1948,1949,1950,1951,1952,1953,1954,1955"
G0703,Moon Glow,"220 W 145th St, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1940,1941,1947,1948,1951,1952,1953,1954"
G0705,Murrain,"635 Lenox Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1940,1941,1947,1948,1949,1950,1951,1952,1953,1954,1955"
G0706,Old Time Tavern,"2204 5th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,Outside Zone,"1940,1941,1947"
G0707,Orange Blossom,"570 Lenox Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1940,1941,1947,1948,1949,1950"
G0708,Palm,"209 W125th St, Manhattan",Central Harlem South,Tavern,D,"1947,1949,1951,1954,1955"
G0709,Jerry's Bar,"2091 8th Ave, Manhattan",Central Harlem South,Tavern,D,"1947,1948,1949,1950,1951,1952"
G0710,Jock's,"2350 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,1947
G0711,Johnson's,"614 Lenox Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1947,1948,1949"
G0712,L- Bar,"3601 Broadway, Manhattan",Hamilton Heights,Tavern,B,"1947,1949,1955"
G0713,L. Bowman's,"92 St Nicholas Place, Manhattan",Hamilton Heights,Tavern,D,"1947,1949,1950,1951,1952,1953,1954,1955"
G0715,Mandalay,"2201 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1947,1948,1949,1950,1951,1952,1954,1955"
G0716,Novelty Bar & Grill,"2711 8th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1947,1948,1955"
G0717,Old Pasadena,"2350 8th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1947,1948,1949,1951,1952,1953,1955"
G0719,Paradise,"2035 8th Ave, Manhattan",Central Harlem South,Tavern,D,1947
G0720,Parkway,"2063 8th Ave, Manhattan",Central Harlem South,Tavern,D,"1947,1948"
G0721,Pasadena,"2350 8th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1947,1950,1954"
G0722,Pedro Montanez,"22 Lenox Ave, Manhattan",Central Harlem South,Tavern,D,"1940,1941"
G0723,Pelican,"45 Lenox Ave, Manhattan",Central Harlem South,Tavern,D,"1947,1948,1949,1950,1951,1952,1954,1955"
G0724,Poor John's,"2268 8th Ave, Manhattan",Central Harlem South,Tavern,D,"1947,1948,1949,1950,1951,1952,1954,1955"
G0725,Pop's Bar & Lounge,"1981 Amsterdam Ave, Manhattan",Washington Heights South,Tavern,C,"1947,1948"
G0728,Red Tip,"2470 7th Av, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1947,1948,1949,1950,1951,1952,1953,1954,1955"
G0729,Renny,"2359 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1947,1948,1949,1950,1951,1952,1953,1954,1955"
G0731,S. S. Francois,"2104 7th Ave, Manhattan",Central Harlem South,Tavern,D,"1947,1948"
G0732,Shalimar,"3638 Broadway, Manhattan",Hamilton Heights,Tavern,B,"1947,1948,1949,1950,1951,1952"
G0733,Speedway,"92 St Nicholas Place, Manhattan",Hamilton Heights,Tavern,D,"1940,1941,1947"
G0734,Sportsman's Inn,"2308 8th Ave, Manhattan",Central Harlem South,Tavern,D,"1947,1948,1949,1950,1951,1952,1954,1955"
G0735,Swanee,"218 St Nicholas Ave, Manhattan",Central Harlem South,Tavern,D,1940
G0736,Swanky Bar & Grill,"1744 Amsterdam Ave, Manhattan",Hamilton Heights,Tavern,C,"1947,1948,1949"
G0737,Tee Old Time Taver,"2168 5th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,1939
G0738,The Colonial,"2321 8th Ave, Manhattan",Central Harlem South,Tavern,D,"1947,1948,1949,1950,1951,1952"
