ID,Name,Address,Neighborhood,Category,HOLC Grade,Years Active
G0740,Victoria,"2418 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1940,1941,1947,1948,1949,1950,1951,1952,1953,1954,1955"
G0741,Village Inn,"2204 5th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,Outside Zone,"1939,1940"
G0742,Well's Cocktail Bar,"2249 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,1947
G0743,Well's Musical Bar,"2249 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0745,William's,"2011 7th Ave, Manhattan",Central Harlem South,Tavern,D,"1947,1948,1949,1950,1951,1952,1953,1954,1955"
G0746,Lenox Lounge,"290 Lenox Ave, Manhattan",Central Harlem South,Tavern,D,"1948,1949,1950,1951"
G0747,Old Time Tavern,"2160 5th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1948,1950"
G0748,Club Zambezi,"2267 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0749,Bird Cage,"2308 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1948,1949,1950,1952,1953,1954,1955"
G0750,Bogan's Bar and Grill,"2154 Eighth Ave, Manhattan",Central Harlem South,Tavern,D,"1948,1949,1950,1951,1952,1953,1954"
G0751,Paradise,"2033 8th Ave, Manhattan",Central Harlem South,Tavern,D,1948
G0752,Brownie's,"2557 8th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1948,1949,1950,1951,1952,1953,1954"
G0753,Mardi Gras Bar,"1951 Amsterdam Ave, Manhattan",Washington Heights South,Tavern,C,"1948,1949,1950,1951,1952,1953,1954,1955"
G0755,Dexter's,"2029 Amsterdam Ave, Manhattan",Washington Heights South,Tavern,C,1948
G0757,Silver Rail,"2165 8th Ave, Manhattan",Central Harlem South,Tavern,D,"1948,1949,1951,1952,1953"
G0759,William's,"2017 5th Ave, Manhattan",East Harlem North,Tavern,D,"1948,1949,1950,1951,1952,1953"
G0761,Sugar Ray's,"2074 7th Ave, Manhattan",Central Harlem South,Tavern,D,"1948,1949,1950,1951,1952,1953,1954,1955,1963 - 1964,1966 - 1967"
G0762,Hawkin's,"308 West 125th Street, Manhattan",Central Harlem South,Tavern,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0763,Apollo,"303 West 125th Street, Manhattan",Central Harlem South,Tavern,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0764,Welcome Inn,"2895 8th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0765,L-Bar,"3061 Broadway, Manhattan",Morningside Heights,Tavern,B,"1948,1951,1952,1954"
G0766,Dawn's Cafe,"1931 Amsterdam Ave, Manhattan",Washington Heights South,Tavern,C,1948
G0812,Old Time Tavern,"2160 5th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,1949
G0813,Farrell's,"2175 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1949,1950,1951,1952,1953,1954,1955"
G0814,Chico's,"2014 5th Ave, Manhattan",Central Harlem South,Tavern,D,"1949,1950,1951,1952,1953,1954,1955"
G0816,C. L. D. Grill,"1958 7th Ave, Manhattan",Central Harlem South,Tavern,D,"1949,1950"
G0817,Moon Glow,"2461 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1949,1950"
G0818,Novelty Bar & Grill,"1965 Amsterdam Ave, Manhattan",Washington Heights South,Tavern,C,"1949,1951,1952,1954"
G0819,Roma Gardens,"275 West 116th St, Manhattan",Central Harlem South,Tavern,D,"1949,1950,1951"
G0820,Shep's,"1978 Amsterdam Ave, Manhattan",Washington Heights South,Tavern,C,"1949,1951,1952"
G0855,Gold Coast,"2017 5th Ave, Manhattan",East Harlem North,Tavern,D,"1948,1949,1950,1951,1952,1953,1954"
G0857,Dawn Cafe,"1931 Amsterdam Ave, Manhattan",Washington Heights South,Tavern,C,"1948,1949,1950,1952,1954,1955"
G0860,C. & H.,"382 7th Ave, Manhattan",Midtown-Midtown South,Tavern,Outside Zone,"1950,1951"
G0864,El Favorito Bar,"2055 Eighth Ave, Manhattan",Central Harlem South,Tavern,D,1952
G0865,Magnet,"560 Lenox Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,1952
G0866,Fez,"1958 7th Ave, Manhattan",Central Harlem South,Tavern,D,"1952,1953,1954,1955"
G0867,Bali,"2096 Amsterdam Ave, Manhattan",Washington Heights South,Tavern,C,"1952,1953,1954,1955"
G0868,"Savannah Club ""66""","68 West 3rd St, Manhattan",West Village,Tavern,D,"1952,1953,1954,1955"
G0873,Elk Scene,"439 Lenox Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1953,1954,1955"
G0874,Magnet,"570 Lenox Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,"1953,1954,1955"
G0884,Mrs. Agnes Babb,"68 East 127th Street, Manhattan",Central Harlem North-Polo Grounds,Tourist Home,D,"1952,1953,1954,1955"
G0885,Wines and Liquors,"483 W 155th St, Manhattan",Washington Heights South,Wine & liquor,C,1939
G0895,Holland,"351 W 42nd Street, Manhattan",Clinton,Wine & liquor,D,1962
G0897,La Ritz Beauty Salon,"2205 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Beauty Salon,D,1937
G0898,New Manhattan Restaurant,"503 Lenox Ave, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,1937
G0902,Radio Service Laboratory,"2540 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Radio Repair,D,1937
G0905,Hollis' Bicycle Store,"127 W 135th ST, Manhattan",Central Harlem North-Polo Grounds,Bicycle Store,D,1937
G0906,Pep'em Up,"155 145th ST, Manhattan",Central Harlem North-Polo Grounds,Auto,D,1937
G0907,Martinez Tire Store,"612 Lenox Ave, Manhattan",Central Harlem North-Polo Grounds,Auto,D,1937
G0910,R & S Electrician,"646 Lenox Ave, Manhattan",Central Harlem North-Polo Grounds,Electrician,D,1937
G0911,Richard's General Repairing,"112 W 145th ST, Manhattan",Central Harlem North-Polo Grounds,Auto,D,1937
G0912,Lou Price Auto Sales,"4330 Broadway, Manhattan",Washington Heights North,Auto,B,1937
G0913,H. G. Facey,"705 Lenox Ave, Manhattan",Central Harlem North-Polo Grounds,Auto,Outside Zone,1937
G0914,W. J. McAvoy,"703 Lenox Ave, Manhattan",Central Harlem North-Polo Grounds,Auto,Outside Zone,1937
G0916,Gene's Auto Repair,"414 W  155th ST, Manhattan",Hamilton Heights,Auto,C,1937
G0918,8th Ave Auto Painting & Auto Shop,"306-8 W 143rd ST, Manhattan",Central Harlem North-Polo Grounds,Auto,D,1937
G0919,J. Jones General AUto Repair,"120 W 125th ST, Manhattan",Central Harlem South,Auto,D,1937
G0920,Ansonia,"2230 8th Ave, Manhattan",Central Harlem South,Restaurant,D,1938
G0921,Bolivia Rotessarie,"2143 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,1938
G0923,Cafe California,"730 St Nicholas AVe, Manhattan",Hamilton Heights,Restaurant,D,1938
G0925,Cherry BLossom,"338 Lenox Ave, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,1938
G0926,Cotton,"630 Lenox Ave, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,1938
G0927,Cozy Shoppe,"2154 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,1938
G0928,Dixie Cafeteria,"2657 8th Ave, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,1938
G0929,Drake,"2170 7th AVE, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,1938
G0930,El Mundilal,"222 W 116th ST, Manhattan",Central Harlem South,Restaurant,D,1938
G0931,Harlem Sea Food,"2126 7th AVE, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,1938
G0932,Holly Mount,"2219 8Th AVE, Manhattan",Central Harlem South,Restaurant,D,1938
G0933,Little Gray Shop No. 3,"266 W 145th St, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,1938
G0934,Liberty,"2230 8th Ave, Manhattan",Central Harlem South,Restaurant,D,1938
G0935,Luxor,"2394 8th AVe, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,1938
G0937,Monterey,"2330 7th AVE, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,1938
G0938,New York Lunch,"2723 8th AVE, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,1938
G0939,Oyster Bay,"2288 8th Ave, Manhattan",Central Harlem South,Restaurant,D,1938
G0940,Sheffield's,"2343 8th Ave, Manhattan",Central Harlem South,Restaurant,D,1938
G0941,Solar Cafeteria,"2201 7th AVe, Manhattan",Central Harlem North-Polo Grounds,Restaurant,D,1938
G0942,Southern,"351 w 125th ST, Manhattan",Morningside Heights,Restaurant,D,1938
G0943,Thomford's,"227 Lenox AVe, Manhattan",Central Harlem South,Restaurant,D,1938
G0944,Tillie's,"207 W 125th ST, Manhattan",Central Harlem South,Restaurant,D,1938
G0946,Blackbirds Inn,"2130 7th AVe, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,1938
G0947,Brittwood,"594 Lenox Av, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,1938
G0950,Elbow Inn,"658 Lenox AVe, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,1938
G0951,Florentine,"2175 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,1938
G0952,Gotham,"2440 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,1938
G0953,Gus',"565 Lenox AVe, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,1938
G0954,Harlem Moon,"2320 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,1938
G0955,Harlem Hollywood,"105 W 116th St, Manhattan",Central Harlem South,Tavern,D,1938
G0956,Harlem Moon,"2320 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,1938
G0957,Heat Wave,"1991 7th Ave, Manhattan",Central Harlem South,Tavern,D,1938
G0958,Hot-cha,"2280 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,1938
G0959,Horee Shoe,"2474 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,1938
G0960,Jay's,"400 W 148th St, Manhattan",Hamilton Heights,Tavern,D,1938
G0962,La Mar Cheri,"739 St Nicholas Ave, Manhattan",Hamilton Heights,Tavern,D,1938
G0963,Lenox Empire,"281 Lenox Ave, Manhattan",Central Harlem South,Tavern,D,1938
G0964,Lincoln,"518 Lenox Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,1938
G0965,Lincoln Grill,"2046 7th Ave, Manhattan",Central Harlem South,Tavern,D,1938
G0966,Lildale,"2469 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,1938
G0967,Logas,"2469 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,1938
G0971,Monte Carlo,"2247 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,1938
G0972,Moulin Rouge,"2454 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,1938
G0973,Murrain,"635 Lenox Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,1938
G0974,New Harlem,"515 Lenox Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,1938
G0975,New Manhattan,"503 Lenox Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,1938
G0976,New Thrill,"2 Bradhurst Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,1938
G0977,Orange Blossom,"570 Lenox Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,1938
G0978,Palace,"535 Lenox Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,1938
G0979,Paradise Inn,"2342 8th Ave, Manhattan",Central Harlem South,Tavern,D,1938
G0980,Pedro Montanez,"23 Lenox Ave, Manhattan",Central Harlem South,Tavern,D,1938
G0981,Roma Gardens,"257 W 116th St, Manhattan",Central Harlem South,Tavern,D,1938
G0982,Red Arrow,"2259 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,1938
G0983,Reliance,"207 W 116th St, Manhattan",Central Harlem South,Tavern,D,1938
G0984,Renaissance,"2359 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,1938
G0985,Rythm Club,"2245 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,1938
G0987,Shanty Inn,"2191 8th Ave, Manhattan",Central Harlem South,Tavern,D,1938
G0988,Silver Cup,"2430 8th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,1938
G0989,Speedway,"92 St Nicholas Ave, Manhattan",Central Harlem South,Tavern,D,1938
G0990,Sports Innn,"2308 8th Ave, Manhattan",Central Harlem South,Tavern,D,1938
G0991,Swanee,"218 St Nicholas Ave, Manhattan",Central Harlem South,Tavern,D,1938
G0992,The Partridge Inn,"106 St Nicholas Ave, Manhattan",Central Harlem South,Tavern,D,1938
G0993,Tom's Cabin,"760 St Nicholas Ave, Manhattan",Hamilton Heights,Tavern,D,1938
G0994,Victoria,"2418 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,1938
G0995,Welcome Inn,"2895 8th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,1938
G0996,Wonder Bar,"2193 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,1938
G0997,Wonder Bar,"302 W 145th St, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,1938
G0998,Yeah Man,"2350 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Tavern,D,1938
G0999,Capitol,"115 Lenox Ave, Manhattan",Central Harlem South,Night Club,D,1938
G1004,101 Ranch,"101 W 139th St, Manhattan",Central Harlem North-Polo Grounds,Night Club,D,1938
G1005,A. McCargo,"242 W 145 St, Manhattan",Central Harlem North-Polo Grounds,Barber Shop,D,1938
G1006,B. Carey,"2521 8th Ave, Manhattan",Central Harlem North-Polo Grounds,Barber Shop,D,1938
G1007,B. Garrett,"2311 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Barber Shop,D,1938
G1008,Eldorado,"203 W 116 St, Manhattan",Central Harlem South,Barber Shop,D,1938
G1009,Esquire,"2265 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Barber Shop,D,1938
G1010,Hi-Hat,"2276 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Barber Shop,D,1938
G1011,Hoghie Rayford,"2013 7th Ave, Manhattan",Central Harlem South,Barber Shop,D,1938
G1012,H. Parks,"200 W 146th St, Manhattan",Central Harlem North-Polo Grounds,Barber Shop,D,1938
G1013,Latin America,"2395 8th Ave, Manhattan",Central Harlem North-Polo Grounds,Barber Shop,D,1938
G1014,Leon & Teddy's,"353 W 145th St, Manhattan",Hamilton Heights,Barber Shop,D,1938
G1015,Lud,"166 W 116th St, Manhattan",Central Harlem South,Barber Shop,D,1938
G1016,Park Lane,"2206 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Barber Shop,D,1938
G1017,Manhattan,"2456 8th Ave, Manhattan",Central Harlem North-Polo Grounds,Barber Shop,D,1938
G1018,Majestic,"130 W 116 St, Manhattan",Central Harlem South,Barber Shop,D,1938
G1019,Modernistic,"2132 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Barber Shop,D,1938
G1020,Roxy,"2322 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Barber Shop,D,1938
G1021,Royal,"749 St Nicholas Ave, Manhattan",Hamilton Heights,Barber Shop,D,1938
G1022,Edean,"237 W 145th St, Manhattan",Central Harlem North-Polo Grounds,Barber Shop,D,1938
G1023,Spanish America,"2637 8th Ave, Manhattan",Central Harlem North-Polo Grounds,Barber Shop,D,1938
G1024,Spooner's,"2435 8th Ave, Manhattan",Central Harlem North-Polo Grounds,Barber Shop,D,1938
G1025,World,"2621 8th Ave, Manhattan",Central Harlem North-Polo Grounds,Barber Shop,D,1938
G1026,B. Pierce,"2370 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Beauty Parlor,D,1938
G1027,Beard's,"322 St Nicholas Ave, Manhattan",Central Harlem North-Polo Grounds,Beauty Parlor,D,1938
G1028,Beulah's,"350 Manhattan Ave, Manhattan",Central Harlem South,Beauty Parlor,D,1938
G1029,Chassie,"2148 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Beauty Parlor,D,1938
G1030,Constance,"2192 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Beauty Parlor,D,1938
G1031,De Lux,"2422 8th Ave, Manhattan",Central Harlem North-Polo Grounds,Beauty Parlor,D,1938
G1032,Dutchess,"2392 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Beauty Parlor,D,1938
G1033,Evelyn's,"713 St Nicholas Ave, Manhattan",Hamilton Heights,Beauty Parlor,D,1938
G1034,Frances,"2446 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Beauty Parlor,D,1938
G1035,G. Warren,"348 W 145th St, Manhattan",Hamilton Heights,Beauty Parlor,D,1938
G1036,Glady's,"472 Convent Ave, Manhattan",Hamilton Heights,Beauty Parlor,D,1938
G1037,Harris,"2194 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Beauty Parlor,D,1938
G1038,Helen's,"217 W 145th St, Manhattan",Central Harlem North-Polo Grounds,Beauty Parlor,D,1938
G1039,Ideal,"245 W 116th St, Manhattan",Central Harlem South,Beauty Parlor,D,1938
G1041,Josephine's,"212 St Nicholas Ave, Manhattan",Central Harlem South,Beauty Parlor,D,1938
G1042,La Bolita,"19 St Nicholas Ave, Manhattan",Central Harlem South,Beauty Parlor,D,1938
G1043,Lotties,"2468 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Beauty Parlor,D,1938
G1044,Lu Audra,"2352 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Beauty Parlor,D,1938
G1045,Mae's,"720 St Nicholas Ave, Manhattan",Hamilton Heights,Beauty Parlor,D,1938
G1046,Mamies,"245 W 116 St, Manhattan",Central Harlem South,Beauty Parlor,D,1938
G1047,Murians,"402 St Nicholas Ave, Manhattan",Central Harlem North-Polo Grounds,Beauty Parlor,D,1938
G1048,New Way,"143 W 116th St, Manhattan",Central Harlem South,Beauty Parlor,D,1938
G1049,Park Lane,"2166 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Beauty Parlor,D,1938
G1050,Personality,"2124 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Beauty Parlor,D,1938
G1051,Powder Puff,"2487 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Beauty Parlor,D,1938
G1052,Sybils,"2124 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Beauty Parlor,D,1938
G1053,Silver Leaf,"461 W 150th St, Manhattan",Hamilton Heights,Beauty Parlor,C,1938
G1054,Andy Radiator,"416 W 127th St, Manhattan",Manhattanville,Automotive,Outside Zone,1938
G1057,Daly Bros.,"484 St Nicholas Ave, Manhattan",Central Harlem North-Polo Grounds,Automotive,D,1938
G1058,Green's Auto,"110 W 145th St, Manhattan",Central Harlem North-Polo Grounds,Automotive,D,1938
G1059,H. Facey Painting,"705 Lenox Ave, Manhattan",Central Harlem North-Polo Grounds,Automotive,Outside Zone,1938
G1060,J. Jones Repairs,"120 W 145th St, Manhattan",Central Harlem North-Polo Grounds,Automotive,D,1938
G1061,L. Martinez,"612 Lenox Ave, Manhattan",Central Harlem North-Polo Grounds,Automotive,D,1938
G1062,Meisel Tire,"2079 7th Ave, Manhattan",Central Harlem South,Automotive,D,1938
G1063,Nathan Auto Parts,"34 W 145th St, Manhattan",Central Harlem North-Polo Grounds,Automotive,Outside Zone,1938
G1064,R. & S Auto Elec.,"626 Lenox Ave, Manhattan",Central Harlem North-Polo Grounds,Automotive,D,1938
G1065,Richards Auto Repairing,"112 W 145th St, Manhattan",Central Harlem North-Polo Grounds,Automotive,D,1938
G1066,Stanley Brake,"1020 St Nicholas Ave, Manhattan",Washington Heights South,Automotive,C,1938
G1067,Simons Supply,"133 W 145th St, Manhattan",Central Harlem North-Polo Grounds,Automotive,D,1938
G1068,Uilman & Hauser,"27 St Claire Pl, Manhattan",Manhattanville,Automotive,Outside Zone,1938
G1069,Viaduct Garage,"101 Edgecombe Ave, Manhattan",Central Harlem North-Polo Grounds,Automotive,D,1938
G1070,"W. J. McAvoy, Ignition","703 Lenox Ave, Manhattan",Central Harlem North-Polo Grounds,Automotive,Outside Zone,1938
G1071,Community,"2368 7th Ave, Manhattan",Central Harlem North-Polo Grounds,Auto Loan,D,1938
G1072,Colonial Park,"310 W 144th St, Manhattan",Central Harlem North-Polo Grounds,Garage,D,1938
G1073,Club Danceland,"322 W 125th St, Manhattan",Central Harlem South,Dance Hall,D,1938
G1075,Follies Ball Room,"2356 8th Ave, Manhattan",Central Harlem North-Polo Grounds,Dance Hall,D,1938
G0026,La Marchal Supper Club,"1873 Nostrand Ave, Brooklyn",Erasmus,Bar,Outside Zone,"1961,1962,1963 - 1964,1966 - 1967"
G0094,Katherine's,"345 Sumner Ave, Brooklyn",Stuyvesant Heights,Beauty Parlor,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0095,Ideal,"285-A Sumner Ave, Brooklyn",Stuyvesant Heights,Beauty Parlor,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0096,Mariett's,"451 Nostrand Ave, Brooklyn",Bedford,Beauty Parlor,D,"1948,1949,1950,1951,1952,1953,1954"
G0097,Louis,"52 New York Ave, Brooklyn",Crown Heights North,Beauty Parlor,D,1948
G0101,Edith's,"389 Tompkins Ave, Brooklyn",Bedford,Beauty Parlor,D,"1948,1949,1950,1951,1952,1953,1954,1955"
