ID,Name,Address,Neighborhood,Category,HOLC Grade,Years Active
G0102,LaRoberts,"322 Macon St, Brooklyn",Stuyvesant Heights,Beauty Parlor,D,"1950,1951,1952,1953,1954,1955"
G0107,Bartleys,"1125 Fulton St, Brooklyn",Clinton Hill,Beauty Parlor,D,"1939,1948,1949,1950,1951,1952,1953,1954,1955"
G0110,Cloverleaf,"425 Gates Ave, Brooklyn",Bedford,Beauty Parlor,D,1939
G0111,Diddy's,"1518 Fulton St, Brooklyn",Crown Heights North,Beauty Parlor,D,1939
G0112,Emma's,"1391 Fulton St, Brooklyn",Bedford,Beauty Parlor,D,1939
G0113,L. Roberts,"285 Grand Ave, Brooklyn",Clinton Hill,Beauty Parlor,D,1939
G0114,Lamae,"545 Classon Ave, Brooklyn",Clinton Hill,Beauty Parlor,D,1939
G0118,New Shanghai,"361 Nostrand Ave, Brooklyn",Bedford,Chinese Restaurant,D,"1951,1952,1953,1954,1955"
G0119,Fulton Palace,"1139 Fulton St, Brooklyn",Clinton Hill,Chinese Restaurant,D,"1951,1952,1953,1954,1955"
G0120,Chung King,"1139 Fulton St, Brooklyn",Clinton Hill,Chinese Restaurant,D,"1954,1955"
G0124,Bedford,"1153 Atlantic Ave, Brooklyn",Crown Heights North,Dance Hall,D,1939
G0132,Provident,"1265 Bedford Ave, Brooklyn",Crown Heights North,Drug Store,D,"1949,1950,1951,1952,1953,1954,1955"
G0190,La Marchal,"1200 President Street, Brooklyn",Crown Heights South,Hotel,B,"1961,1962,1963 - 1964,1966 - 1967"
G0191,Lefferts Hotel,"127 Lefferts place, Brooklyn",Clinton Hill,Hotel,D,"1950,1951,1952,1953,1954,1955,1956,1957,1959,1960,1961,1962,1963 - 1964,1966 - 1967"
G0192,Lincoln Plaza Hotel,"153 Lincoln Place, Brooklyn",Park Slope-Gowanus,Hotel,C,"1959,1960,1961,1962,1963 - 1964,1966 - 1967"
G0193,Lincoln Terrace Hotel,"1483 Pacific Street, Brooklyn",Crown Heights North,Hotel,D,"1954,1955,1956,1957,1959,1960,1961,1962,1963 - 1964,1966 - 1967"
G0201,Mohawk Hotel,"379 Washington Ave, Brooklyn",Clinton Hill,Hotel,C,"1961,1962,1963 - 1964,1966 - 1967"
G0234,Garfield,"160 Reid Ave, Brooklyn",Stuyvesant Heights,Hotel,D,"1953,1954,1955,1956"
G0238,Boarding House,"160 Reid Ave, Brooklyn",Stuyvesant Heights,Hotel,D,"1955,1959,1960"
G0329,Franklin Arms Hotel,"66 Orange St, Brooklyn",Brooklyn Heights-Cobble Hill,Hotel,B,"1963 - 1964,1966 - 1967"
G0332,Gregory Hotel,"8315 4th Ave, Brooklyn",Bay Ridge,Hotel,B,"1963 - 1964,1966 - 1967"
G0334,Sea Isle Motor Inn,"3900 Shore Parkway, Brooklyn",Sheepshead Bay-Gerritsen Beach-Manhattan Beach,Hotel,D,"1963 - 1964,1966 - 1967"
G0342,YMCA,"405 Carlton Ave, Brooklyn",Fort Greene,Hotel,D,"1948,1949,1950,1951,1952,1953,1954,1955,1956,1957"
G0343,Burma,"145 Gates Ave, Brooklyn",Clinton Hill,Hotel,D,"1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1959"
G0344,T.C.U.,"1124 Fulton St, Brooklyn",Clinton Hill,Hotel,D,1948
G0369,Yak,"1361 Fulton St, Brooklyn",Bedford,Liquor Store,D,"1949,1950,1951,1952,1953,1954,1955"
G0370,Lincoln,"401 Tompkins Ave, Brooklyn",Bedford,Liquor Store,D,"1949,1950,1951,1952,1953,1954,1955"
G0371,York,"1361 Fulton St, Brooklyn",Bedford,Liquor Store,D,"1949,1950,1951,1952,1953,1954,1955"
G0372,Stuyvesant,"1551 Fulton St, Brooklyn",Stuyvesant Heights,Liquor Store,D,"1949,1950,1951,1952,1953,1954,1955"
G0373,Allen Rose,"106 Kingston Ave, Brooklyn",Crown Heights North,Liquor Store,D,"1949,1950,1951,1952,1953,1954,1955"
G0415,Lion's,"307 Ralph Ave, Brooklyn",Ocean Hill,Night Club,D,"1939,1949,1950,1951"
G0451,Ebony,"1330 Fulton St, Brooklyn",Crown Heights North,Night Club,D,"1954,1955"
G0453,Cummins Realty Co.,"19 MacDougal St, Brooklyn",Stuyvesant Heights,Realtor,D,1952
G0454,Al's Restaurant,"1550 Fulton Street, Brooklyn",Crown Heights North,Restaurant,D,"1961,1962,1963 - 1964,1966 - 1967"
G0466,Caravan Restaurant,"377 Hancock Street, Brooklyn",Bedford,Restaurant,D,"1950,1957,1961,1962,1966 - 1967"
G0475,Dew Drop Restaruant,"363 halsey Street, Brooklyn",Stuyvesant Heights,Restaurant,D,"1939,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1959,1960,1961,1962,1963 - 1964,1966 - 1967"
G0483,G & H Restaurant,"382 Sumner Ave, Brooklyn",Stuyvesant Heights,Restaurant,D,"1950,1951,1952,1953,1954,1955,1956,1957,1959,1960,1961,1962,1963 - 1964,1966 - 1967"
G0565,M & M,"1455 Fulton St, Brooklyn",Bedford,Restaurant,D,1939
G0566,Richardson,"1686 Fulton St, Brooklyn",Crown Heights North,Restaurant,D,1939
G0573,Staghead Club,"199-29 Linden Blvd, Brooklyn",Prospect Lefferts Gardens-Wingate,Restaurant,B,"1961,1962"
G0574,Caravan Restaurant,"175 Willoughby Ave, Brooklyn",Clinton Hill,Restaurant,D,1963 - 1964
G0594,Bernice's Cafeteria,"105 Kingston Ave, Brooklyn",Crown Heights North,Restaurant,D,"1948,1949,1950,1951,1952,1953,1954"
G0595,Spick & Span,"70 Kingston Ave, Brooklyn",Crown Heights North,Restaurant,D,"1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1959"
G0596,Sevelle Bar-B-Q,"237 Sumner Ave, Brooklyn",Stuyvesant Heights,Restaurant,D,"1948,1949,1950,1951"
G0600,Daniel's,"1107 Prospect Ave, Brooklyn",Windsor Terrace,Restaurant,C,"1948,1949,1950,1951,1952,1953,1955,1956"
G0610,Continental,"706 Nostrand Ave, Brooklyn",Crown Heights North,Restaurant,C,"1954,1955,1956"
G0611,Jackson's,"1558 Fulton St, Brooklyn",Crown Heights North,Restaurant,D,"1954,1955,1956,1957"
G0615,J.K.,"417 Tompkins Ave, Brooklyn",Bedford,School of Beauty Culture,D,1939
G0616,Lmaneloo,"1345 Fulton St, Brooklyn",Bedford,School of Beauty Culture,D,1939
G0618,Ritz,"1358 Fulton St, Brooklyn",Crown Heights North,School of Beauty Culture,D,1939
G0619,Theresa,"304 Livonia Ave, Brooklyn",Brownsville,School of Beauty Culture,D,"1939,1948,1949,1950,1951,1952,1953,1954,1955"
G0635,G & O,"84 Troy Ave, Brooklyn",Crown Heights North,Tailor,D,"1948,1949,1950,1951,1954"
G0641,Bea Jay,"1722 Fulton St, Brooklyn",Crown Heights North,Tailor,D,"1951,1952,1953,1954,1955"
G0730,Royal Hotel,"1073 Fulton St, Brooklyn",Clinton Hill,Tavern,D,"1939,1948,1949,1950,1951,1952,1953,1954,1955"
G0739,Utopia,"1093 Fulton St, Brooklyn",Clinton Hill,Tavern,D,1939
G0768,Parkside,"759 Gates Ave, Brooklyn",Stuyvesant Heights,Tavern,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0821,Decatur Bar and Grill,"301 Reid Ave, Brooklyn",Crown Heights North,Tavern,D,"1949,1950,1951,1952,1953,1954,1955"
G0824,Gallagher's Bar,"249 Reid Ave, Brooklyn",Stuyvesant Heights,Tavern,D,"1949,1950,1951"
G0825,Disler's,"759 Gates Ave, Brooklyn",Stuyvesant Heights,Tavern,D,"1949,1950,1951,1952,1953,1954,1955"
G0826,Elegant Bar and Grill,"1420 Fulton St, Brooklyn",Crown Heights North,Tavern,D,"1949,1950,1951,1952,1953"
G0827,Verona Leafe,"1330 Fulton St, Brooklyn",Crown Heights North,Tavern,D,"1949,1950,1951,1952,1953,1954,1955"
G0828,K & C Tavern,"588 Gates Ave, Brooklyn",Stuyvesant Heights,Tavern,D,"1949,1950,1951,1952,1953,1954,1955"
G0829,George's,"328 Tompkins Ave, Brooklyn",Bedford,Tavern,D,"1949,1950,1951,1952,1953"
G0830,Smitty's,"286 Patchen Ave, Brooklyn",Crown Heights North,Tavern,D,"1949,1950,1951,1952,1953,1954,1955"
G0831,Casablanca,"300 Reid Ave, Brooklyn",Crown Heights North,Tavern,D,"1949,1950,1951,1952,1953,1954,1955"
G0833,Bedford Rest,"1253 Bedford Ave, Brooklyn",Crown Heights North,Tavern,D,1949
G0834,Country Cottage,"375 Franklin Ave, Brooklyn",Clinton Hill,Tavern,D,"1949,1950,1951,1952,1953,1954,1955"
G0835,Bombay,"377 Christopher Ave, Brooklyn",Brownsville,Tavern,D,"1949,1950,1951,1952,1953,1954,1955"
G0836,Corba,"1593 E New York Ave, Brooklyn",Ocean Hill,Tavern,D,"1949,1950,1951"
G0837,Traveler's Inn,"5A Hull St, Brooklyn",Stuyvesant Heights,Tavern,D,"1949,1950,1951,1952,1953,1954,1955"
G0838,Bandwagon,"122 Troy Ave, Brooklyn",Crown Heights North,Tavern,D,1949
G0840,Berry Bros.,"1714 Fulton St, Brooklyn",Crown Heights North,Tavern,D,"1949,1950,1951,1952,1953,1954,1955"
G0842,Bar 668,"688 Halsey St, Brooklyn",Stuyvesant Heights,Tavern,D,"1949,1951,1952,1953,1954,1955"
G0843,Brooklyn Fraternal,"1068 Fulton St, Brooklyn",Clinton Hill,Tavern,D,"1949,1950,1951,1952,1953,1954,1955"
G0844,Frank & Murry's,"95 Varet St, Brooklyn",East Williamsburg,Tavern,D,"1949,1950,1951,1952,1953"
G0845,Topside,"224 Ralph Ave, Brooklyn",Crown Heights North,Tavern,D,"1949,1950,1951,1952,1953"
G0846,Ward's,"1825 Fulton St, Brooklyn",Crown Heights North,Tavern,D,"1949,1950,1951,1952,1953,1955"
G0847,Jefferson,"397 Tompkins Ave, Brooklyn",Bedford,Tavern,D,"1949,1950,1951,1952,1953,1954,1955"
G0848,Bushwick,"375 Bushwick Ave, Brooklyn",Bushwick South,Tavern,D,"1949,1950,1951,1952,1953,1954,1955"
G0849,Lorene's,"373 Nostrand Ave, Brooklyn",Bedford,Tavern,D,"1949,1950,1951,1952,1953,1954,1955"
G0850,Turbo Village,"249 Reid Ave, Brooklyn",Stuyvesant Heights,Tavern,D,"1949,1950,1951,1952,1953,1954,1955"
G0851,Elmo,"243 Reid Ave, Brooklyn",Stuyvesant Heights,Tavern,D,"1949,1950,1951,1952,1953,1954,1955"
G0852,Summer,"693 Gates Ave, Brooklyn",Stuyvesant Heights,Tavern,D,"1949,1950,1951,1952,1953,1954,1955"
G0859,Frank's Caravan,"377 Hancock St, Brooklyn",Bedford,Tavern,D,"1950,1951,1952,1953,1954,1955,1956,1957,1959,1960"
G0861,Ace High,"1172 Fulton St, Brooklyn",Clinton Hill,Tavern,D,"1951,1952,1953"
G0862,Lucky Spot,"307 Grand Ave, Brooklyn",Clinton Hill,Tavern,D,"1951,1952,1953"
G0870,Laredo Bar,"1624 Fulton St, Brooklyn",Crown Heights North,Tavern,D,"1952,1953,1954,1955"
G0871,7 Moons,"793 Bedford Ave, Brooklyn",Bedford,Tavern,D,"1952,1953"
G0872,Baby Grand,"1274 Fulton Street, Brooklyn",Crown Heights North,Tavern,D,"1952,1953,1954,1955"
G0876,Tip Top,"1750 Fulton St, Brooklyn",Crown Heights North,Tavern,D,"1953,1954,1955"
G0877,Topside,"224 Ralph Ave, Brooklyn",Crown Heights North,Tavern,D,"1953,1954,1955"
G0881,Topside,"537 Marcy Ave, Brooklyn",Bedford,Tavern,D,"1954,1955"
G0883,Mrs. A.E. Bryan,"156 Lefferts Pl, Brooklyn",Clinton Hill,Tourist Home,D,1939
G0888,Sexton's,"616 Halsey St, Brooklyn",Stuyvesant Heights,Wine & liquor,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0891,Jack's,"1309 Prospect Ave, Brooklyn",Windsor Terrace,Wine & liquor,C,"1948,1949,1950,1951,1952,1953"
G1078,Dew Drop,"363 Halsey St, Brooklyn",Stuyvesant Heights,Restaurant,D,1938
G1079,Lucille's,"923 Fulton St, Brooklyn",Clinton Hill,Restaurant,D,1938
G1080,M. & M.,"1455 Fulton St, Brooklyn",Bedford,Restaurant,D,1938
G1081,Richarson,"1686 Fulton St, Brooklyn",Crown Heights North,Restaurant,D,1938
G1082,Rosebud,"1081 Fulton St, Brooklyn",Clinton Hill,Restaurant,D,1938
G1084,Royal,"1073 Fulton St, Brooklyn",Clinton Hill,Tavern,D,1938
G1085,Utopia,"1093 Fulton St, Brooklyn",Clinton Hill,Tavern,D,1938
G1087,Lion's,"307 Ralph Ave, Brooklyn",Ocean Hill,Night Club,D,1938
G1089,Bedford,"1153 Atlantic Ave, Brooklyn",Crown Heights North,Dance Hall,D,1938
G1097,Bartley's,"514 Classon Ave, Brooklyn",Clinton Hill,Beauty Parlor,D,1938
G1098,Cloverleaf,"425 Gates Ave, Brooklyn",Bedford,Beauty Parlor,D,1938
G1099,C. Bogan,"1720 Fulton St, Brooklyn",Crown Heights North,Beauty Parlor,D,1938
G1100,Diddy's,"1518 Fulton St, Brooklyn",Crown Heights North,Beauty Parlor,D,1938
G1101,Emma's,"1391 Fulton St, Brooklyn",Bedford,Beauty Parlor,D,1938
G1102,La Mae,"525 Classon Ave, Brooklyn",Clinton Hill,Beauty Parlor,D,1938
G1103,Victoris,"486 Halsey St, Brooklyn",Stuyvesant Heights,Beauty Parlor,D,1938
G1104,Almanello,"1345 Fulton St, Brooklyn",Bedford,School of Beauty Culture,D,1938
G1105,J. K.,"417 Tompkins Ave, Brooklyn",Bedford,School of Beauty Culture,D,1938
G1106,Ritz,"1358 Fulton St, Brooklyn",Crown Heights North,School of Beauty Culture,D,1938
G1107,Theresa,"304 Livonia Ave, Brooklyn",Brownsville,School of Beauty Culture,D,1938
G0024,McKinley,"1258 Boston Road, Bronx",Morrisania-Melrose,Ballroom,D,"1948,1950,1951,1952"
G0025,McKinley,"1258 Boston Rd, Bronx",Morrisania-Melrose,Ballroom,D,"1949,1953,1954,1955"
G0075,Modern,"1174 Boston Rd, Bronx",Morrisania-Melrose,Barber Shop,D,"1952,1953,1955"
G0098,Grayson's,"974 Prospect Ave, Bronx",Longwood,Beauty Parlor,D,"1948,1949,1950,1951,1952,1953"
G0099,Glennada,"875 Longwood Ave, Bronx",Longwood,Beauty Parlor,D,"1948,1949,1950,1951,1952,1953,1955"
G0106,Vashti's,"349 Morris Ave, Bronx",Mott Haven-Port Morris,Beauty Parlor,Outside Zone,1953
G0116,Grayson,"875 Prospect Ave, Bronx",Morrisania-Melrose,Beauty Parlor,D,1955
G0151,Blue Morocco,"1185 Boston Rd, Bronx",Morrisania-Melrose,Hotel,D,"1963 - 1964,1966 - 1967"
G0217,The Viola Hotel,"227 135th St, Bronx",Mott Haven-Port Morris,Hotel,Outside Zone,"1939,1940,1947,1948,1949,1950,1951,1952,1953"
G0323,Concourse Plaza Hotel,"900 Grand Concourse, Bronx",East Concourse-Concourse Village,Hotel,B,"1963 - 1964,1966 - 1967"
G0324,Deegan Motel,"3600 Bailey Ave, Bronx",Van Cortlandt Village,Hotel,C,"1963 - 1964,1966 - 1967"
G0325,Riverdale Motor Inn,"6355 Broadway, Bronx",North Riverdale-Fieldston-Riverdale,Hotel,B,"1963 - 1964,1966 - 1967"
G0327,Town & Country Motor Lodge,"2244 Tillotson Ave, Bronx",Co-op City,Hotel,C,"1963 - 1964,1966 - 1967"
G0328,Van Cortlandt Motel,"6393 Broadway, Bronx",North Riverdale-Fieldston-Riverdale,Hotel,B,"1963 - 1964,1966 - 1967"
G0345,Guest House,"744 Kelly St, Bronx",Longwood,Hotel,D,"1955,1956,1957"
G0450,845,"845 Prospect Ave, Bronx",Melrose South-Mott Haven North,Night Club,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0497,Lobster Box,"34 City Island Ave, Bronx",Pelham Bay-Country Club-City Island,Restaurant,C,"1962,1963 - 1964,1966 - 1967"
G0519,Stella D'Oro,"5806 Broadway, Bronx",Spuyten Duyvil-Kingsbridge,Restaurant,Outside Zone,"1962,1963 - 1964,1966 - 1967"
G0529,Hubb,"1070 Union Ave, Bronx",Longwood,Restaurant,D,1941
G0597,Theobald's,"1585 Fulton Ave, Bronx",Claremont-Bathgate,Restaurant,D,1948
G0599,The Blue Way,"734 East 165th St, Bronx",Morrisania-Melrose,Restaurant,D,"1948,1949"
G0601,Syl-V,"584 East 168th St, Bronx",Morrisania-Melrose,Restaurant,D,"1948,1949,1950,1951,1952,1953"
G0606,Shrimp's,"734 East 165th St, Bronx",Morrisania-Melrose,Restaurant,D,"1949,1950,1951,1952,1953"
G0636,Hendrix's,"1202 Union Ave, Bronx",Morrisania-Melrose,Tailor,D,"1948,1949,1950"
G0770,Capitol Bar,"1150 Fulton Ave, Bronx",Morrisania-Melrose,Tavern,D,"1948,1949,1950,1951,1952,1954,1955"
G0771,Freddie's Cafe,"1204 Boston Road, Bronx",Morrisania-Melrose,Tavern,D,"1948,1949,1950,1951,1952,1953"
G0772,Uncle Curley's,"3589 Third Ave, Bronx",Claremont-Bathgate,Tavern,D,"1948,1949,1950,1951,1952"
G0773,The Fair Play,"1260 Boston Road, Bronx",Morrisania-Melrose,Tavern,D,"1948,1949,1950,1951,1952"
G0774,Boston Road Cafe,"1078 Boston Road, Bronx",Morrisania-Melrose,Tavern,D,1948
G0775,Sun Brite,"921 Prospect Ave, Bronx",Morrisania-Melrose,Tavern,D,1948
G0776,Harty's Mid-Way,"458 E 165th St, Bronx",Morrisania-Melrose,Tavern,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0777,Louis' Ambosino,"737 E 165th Street, Bronx",Morrisania-Melrose,Tavern,D,"1948,1949,1950,1951,1952"
G0778,Neighborhood,"3344 Third Ave, Bronx",Morrisania-Melrose,Tavern,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0779,Third Ave Rendezvous,"3377 Third Ave, Bronx",Morrisania-Melrose,Tavern,D,1948
G0780,Prospect Bar & Grill,"1431 Prospect Ave, Bronx",Morrisania-Melrose,Tavern,D,1948
G0781,Louis' Tavern,"3510 Third Ave, Bronx",Claremont-Bathgate,Tavern,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0782,Kennie's,"853 Freeman St, Bronx",Crotona Park East,Tavern,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0783,Lucille's,"3800 Third Ave, Bronx",Claremont-Bathgate,Tavern,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0784,Jimmy's,"267 E 161st St, Bronx",East Concourse-Concourse Village,Tavern,C,"1948,1949,1950,1951,1952,1953,1954,1955"
G0785,Zombie Bar,"1745 Boston Road, Bronx",Crotona Park East,Tavern,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0786,Rainbow Gardens,"977 Prospect Ave, Bronx",Longwood,Tavern,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0787,The Forest Lounge,"750 E 165th St, Bronx",Morrisania-Melrose,Tavern,D,1948
G0788,Boston Road Tavern,"1429 Prospect Ave, Bronx",Morrisania-Melrose,Tavern,D,1948
G0789,Johnny's,"1048 Boston Road, Bronx",Morrisania-Melrose,Tavern,D,"1948,1949,1950,1951,1952"
G0790,B & P,"823 E 169th St, Bronx",Morrisania-Melrose,Tavern,D,"1948,1949,1950,1951,1952,1953,1954"
G0792,Ralph Rida's,"1155 Tinton Ave, Bronx",Morrisania-Melrose,Tavern,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0793,Triangle,"849 E 169th St, Bronx",Morrisania-Melrose,Tavern,D,"1948,1949,1950,1951,1952,1953"
G0794,Old Harlem Union Cafe,"1531 E 172nd St, Bronx",West Farms-Bronx River,Tavern,C,1948
G0795,Rendez-Vous,"907 Prospect Ave, Bronx",Morrisania-Melrose,Tavern,D,1948
G0796,Bronxwood,"3950 Bronxwood Ave, Bronx",Williamsbridge-Olinville,Tavern,D,"1948,1949,1950,1951,1952,1953"
G0797,Crystal Lounge,"1035 Prospect Ave, Bronx",Longwood,Tavern,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0798,Happy Hour,"1183 Boston Road, Bronx",Morrisania-Melrose,Tavern,D,"1948,1949,1950,1951,1952"
G0799,Four Aces,"1306 Boston Road, Bronx",Morrisania-Melrose,Tavern,D,1948
G0800,Central,"271 East 161st St, Bronx",East Concourse-Concourse Village,Tavern,C,"1948,1955"
G0801,Kelly's,"430 East 169th St, Bronx",Claremont-Bathgate,Tavern,D,1948
G0802,Sleep Inn,"1308 Washington Ave, Bronx",Claremont-Bathgate,Tavern,D,1948
G0804,Sporting Life,"950 Prospect Ave, Bronx",Longwood,Tavern,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0805,Central,"267 East 161st St, Bronx",East Concourse-Concourse Village,Tavern,C,"1948,1949,1950,1951,1952,1953,1954"
G0806,DeLuxe,"270 East 161st St, Bronx",East Concourse-Concourse Village,Tavern,C,"1948,1949,1950,1951,1952,1953,1954,1955"
G0807,Elk's,"980 Prospect Ave, Bronx",Longwood,Tavern,D,"1948,1949,1950"
G0808,Midway,"458 East 165th St, Bronx",Morrisania-Melrose,Tavern,D,1948
G0809,Hi-Spot,"3824 3rd Ave, Bronx",Claremont-Bathgate,Tavern,D,1948
G0810,Alamo,"1056 Boston Road, Bronx",Morrisania-Melrose,Tavern,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0822,Kingston Tavern,"1496 Fulton Ave, Bronx",Morrisania-Melrose,Tavern,D,"1949,1950,1951,1952,1953,1954,1955"
G0823,Arlington Inn,"1253 Fulton Ave, Bronx",Claremont-Bathgate,Tavern,D,"1949,1950,1951,1952,1953,1954,1955"
G0854,New Durkin,"1285 Fulton Ave, Bronx",Claremont-Bathgate,Tavern,D,"1949,1950,1951,1952,1953,1954"
G0882,Freddie's Bar,"1204 Boston Rd, Bronx",Morrisania-Melrose,Tavern,D,"1954,1955"
G0889,Franklin Ave,"1214 Franklin Ave, Bronx",Morrisania-Melrose,Wine & liquor,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0890,Prospect,"889 Prospect Ave, Bronx",Morrisania-Melrose,Wine & liquor,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0892,West Farms,"2026 Boston Road, Bronx",East Tremont,Wine & liquor,D,"1948,1949,1950,1951,1952,1953,1954,1955"
G0893,O'Connell's,"1311 Boston Road, Bronx",Morrisania-Melrose,Wine & liquor,D,"1948,1949,1950,1951,1952,1953,1954"
G0894,DeLux,"857 Freeman St, Bronx",Crotona Park East,Wine & liquor,D,"1948,1949,1950,1951,1952,1953"
G0569,Boulevard Restaurant,"110-33 Sutphin Blvd, Queens",South Jamaica,Restaurant,D,"1961,1962"
G0570,Bowman's Show Place,"111-59 Farmers Blvd, Queens",St. Albans,Restaurant,C,"1961,1962"
G0571,Club Zanzibar,"137-08 New York Blvd, Queens",Springfield Gardens North,Restaurant,D,"1961,1962"
G0654,Baby Grand,"319 125th Street, Queens",College Point,Tavern,C,"1947,1948,1949,1950,1951,1952,1953,1954,1955"
G0104,Etta's,"1652 Richmond Terr, Staten Island",West New Brighton-New Brighton-St. George,Beauty Parlor,D,"1951,1952,1953,1954"
G0152,Huguenot Hotel,"242 Huguenot St, Staten Island",Rossville-Woodrow,Hotel,Outside Zone,"1963 - 1964,1966 - 1967"
G0575,Harris Restaurant,"29 Morris Street, Staten Island",Rossville-Woodrow,Restaurant,Outside Zone,"1963 - 1964,1966 - 1967"
